id,country,city,languages,texts,repository,repository id#,city of origin (provenance),country of origin (provenance),note,NAASCAL URL,Image URL-ish
17,Germany,Berlin,Syriac,,Staatsbibliothek zu Berlin,Or. Oct. 1130,,,,http://www.nasscal.com/manuscripta-apocryphorum/berlin-staatsbibliothek-zu-berlin-or-oct-1130/,
18,Germany,Berlin,Syriac,,Staatsbibliothek zu Berlin,Syr. 74,,,,http://www.nasscal.com/manuscripta-apocryphorum/berlin-staatsbibliothek-zu-berlin-syr-74/,
19,United Kingdom,Birmingham,Arabic,,"Edgbaston, University of Birmingham",Mingana Arab. 94,,,"19, 20, 21, 22 are all one entry on Manuscripta Apocryphorum",https://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-arab-94-130-148-149/,
20,United Kingdom,Birmingham,Arabic,,"Edgbaston, University of Birmingham",Add. Arab. 130,,,"19, 20, 21, 22 are all one entry on Manuscripta Apocryphorum",https://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-arab-94-130-148-149/,
21,United Kingdom,Birmingham,Arabic,,"Edgbaston, University of Birmingham",Add. Arab. 148,,,"19, 20, 21, 22 are all one entry on Manuscripta Apocryphorum",https://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-arab-94-130-148-149/,
22,United Kingdom,Birmingham,Arabic,,"Edgbaston, University of Birmingham",Add. Arab. 149,,,"19, 20, 21, 22 are all one entry on Manuscripta Apocryphorum",https://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-arab-94-130-148-149/,
23,United Kingdom,Birmingham,Syriac,,"Edgbaston, University of Birmingham",Mingana Syr. 5,,,,http://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-syr-5/,
24,United Kingdom,Birmingham,Syriac,,"Edgbaston, University of Birmingham",Mingana Syr. 48,,,,http://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-syr-48/,
25,United Kingdom,Birmingham,Syriac,,"Edgbaston, University of Birmingham",Mingana Syr. 105,,,,http://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-syr-105/,
26,United Kingdom,Birmingham,Syriac,,"Edgbaston, University of Birmingham",Mingana Syr. 184,,,,http://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-syr-184/,
27,United Kingdom,Birmingham,Syriac,,"Edgbaston, University of Birmingham",Mingana Syr. 560,,,,http://www.nasscal.com/manuscripta-apocryphorum/edgbaston-university-of-birmingham-mingana-syr-560/,
28,United Kingdom,Cambridge,Greek,,Trinity College,O.8.33,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-trinity-college-o-8-33/,
29,United Kingdom,Cambridge,Syriac,,Cambridge University Library,Add. 2001,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-cambridge-university-library-add-2001/,
30,United Kingdom,Cambridge,Latin,,Corpus Christi College,66A,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-66a/,https://exhibits.stanford.edu/parker
31,United Kingdom,Cambridge,Latin,,Corpus Christi College,196,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-196/,https://exhibits.stanford.edu/parker
32,United Kingdom,Cambridge,Latin,,Corpus Christi College,275,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-275/,https://exhibits.stanford.edu/parker
33,United Kingdom,Cambridge,Latin,,Corpus Christi College,288,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-288/,https://exhibits.stanford.edu/parker
34,United Kingdom,Cambridge,Latin,,Corpus Christi College,323,,,,http://www.nasscal.com/cambridge-corpus-christi-college-323/,https://exhibits.stanford.edu/parker
35,United Kingdom,Cambridge,Latin,,Corpus Christi College,385,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-385/,https://exhibits.stanford.edu/parker
36,United Kingdom,Cambridge,Latin,,Corpus Christi College,404,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-404/,https://exhibits.stanford.edu/parker
37,United Kingdom,Cambridge,Latin,,Corpus Christi College,441,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-441/,https://exhibits.stanford.edu/parker
38,United Kingdom,Cambridge,Latin,,Corpus Christi College,500,,,,http://www.nasscal.com/manuscripta-apocryphorum/cambridge-corpus-christi-college-500/,https://exhibits.stanford.edu/parker
39,Germany,Cologne,Greek,,Institut für Altertumskunde–University of Cologne,255,,,,http://www.nasscal.com/manuscripta-apocryphorum/cologne-institut-fur-altertumskunde-university-of-cologne-255/,
